영업상태명,전화번호,지번주소,도로명주소,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),위생업태명,별점,리뷰개수,카테고리,메뉴
영업/정상,02964 0132,서울특별시 동대문구 이문동 236-2,서울특별시 동대문구 신이문로23길 23 1층 (이문동),처갓집양념치킨 이문점,20200000000000.0,U,01:00.0,호프/통닭,205686.0607,455707.4225,,4.3,12,치킨,"{'슈프림양념치킨': '18,000', '치즈슈프림 양념치킨': '18,000', '후라이드치킨': '16,000', '와락치킨': '18,000', '트러플 슈프림 양념치킨': '19,000', '100%청양산 고추치킨': '19,000', '허니올리고당야채 양념치킨': 0}"
영업/정상,,서울특별시 동대문구 이문동 256-361,서울특별시 동대문구 신이문로 5 1층 (이문동),수제왕갈비,20200000000000.0,U,09:00.0,한식,205463.3535,455648.0374,,1.0,2,한식,{}
영업/정상,02  957 5858,서울특별시 동대문구 이문동 288-10번지 한국외국어대학교 글로벌홀,서울특별시 동대문구 이문로 114 한국외국어대학교 글로벌홀 1층 (이문동),케이에프씨 한국외대점,20200000000000.0,U,40:00.0,기타,205292.65900000000,454935.01400000000,기타,2.5,17,패스트푸드,"{'치짜구마박스': '10,200', '치짜구마세트': '8,800', '치짜구마': '6,400', '고추콰삭블랙라벨 8조각': '23,500', '고추콰삭블랙라벨 5조각': '15,400', '고추콰삭블랙라벨 3조각': '9,400', '고추콰삭블랙라벨 1조각': '3,600', '켄터키치킨립 5조각': '6,700'}"
영업/정상,,서울특별시 동대문구 이문동 331-1번지,서울특별시 동대문구 이문로25길 31 1층 (이문동),쉐궈라오(MIXFRUITY),20200000000000.0,I,21:07.0,기타,205032.4893,454797.6297,기타,5.0,2,0,{}
영업/정상,,서울특별시 동대문구 이문동 331-1,서울특별시 동대문구 이문로25길 31 지하1층 (이문동),되지,20200000000000.0,U,06:00.0,기타,205032.4893,454797.6297,,5.0,2,삼겹살,"{'실속99도시락': '9,900', '삼겹목살고기만 (솔로) 200g': '8,400', '삼겹목살고기만 (소) 400g': '14,400', '오리지널 (솔로) 200g': '15,400', '양념 (솔로) 200g': '15,900'}"
영업/정상,,서울특별시 동대문구 이문동 256-371번지,서울특별시 동대문구 이문로 186 1층 (이문동),풍천숯불장어세상,20200000000000.0,U,40:00.0,한식,205430.6309,455651.7591,한식,5.0,2,장어,"{'소갈비살': '25,000', '민물장어(대)': '32,000', '돼지왕양념갈비(300g)': '14,000', '장어탕': '7,000', '차돌된장찌개': '6,000'}"
영업/정상,,서울특별시 동대문구 이문동 288-37번지,서울특별시 동대문구 휘경로 7-1 23층 (이문동),미연 마라탕,20200000000000.0,U,40:00.0,중국식,205332.9486,454879.1172,중국식,4.0,15,중식,"{'마라탕기본': '5,000', '마라탕 (100g)': '1,500', '마라빤 (100g)': '2,000', '마라샹궈 (100g)': '3,000', '꿔바러우': '10,000'}"
영업/정상,,서울특별시 동대문구 이문동 349-11,서울특별시 동대문구 이문로9길 105 (이문동),촨커,20200000000000.0,U,06:00.0,중국식,204923.5735,454945.2765,,4.3,71,양꼬치,{}
영업/정상,,서울특별시 동대문구 이문동 250-3,서울특별시 동대문구 이문로 202 1층 (이문동),이령김밥,20200000000000.0,U,00:00.0,한식,205422.1687,455803.0288,,0.0,0,한식,"{'이령김밥': '2,500', '참치김밥': '3,000', '치즈김밥': '3,000', '소고기김밥': '3,500', '떡볶이': '3,000', '라면': '3,000'}"
영업/정상,,서울특별시 동대문구 이문동 264-262번지,서울특별시 동대문구 천장산로7길 34 지1층 (이문동),파스타,20200000000000.0,I,22:20.0,경양식,204869.1872,455123.8015,경양식,4.2,36,이탈리안,"{'부카니에라': '14,000', '비텔로': '15,500', '아마트리치아나': '11,000', '마리나라': '14,000', '포르치니': '12,500'}"
영업/정상,,서울특별시 동대문구 이문동 264-249번지,서울특별시 동대문구 천장산로7길 30 (이문동 이문동 다세대주택),할머니보쌈,20200000000000.0,I,22:22.0,한식,204889.9415,455125.5496,한식,3.8,14,"족발,보쌈","{'굴보쌈': '37,000', '김치보쌈': '27,000', '배추보쌈': '29,000', '쟁반국수': '12,000', '보쌈정식': '8,000'}"
영업/정상,,서울특별시 동대문구 이문동 305-63번지,서울특별시 동대문구 휘경로 18 1층 (이문동),투고샐러드 한국외국어대학교점,20200000000000.0,I,22:38.0,기타,205386.1058,454809.1826,기타,5.0,5,패스트푸드,"{'목살 스테이크': '6,500', '닭가슴살 스테이크': '6,500', '닭다리살 스테이크': '6,900', '훈제연어': '6,500', '칠리 파스타': '5,900'}"
영업/정상,,서울특별시 동대문구 이문동 237-17번지,서울특별시 동대문구 신이문로 36 1층 (이문동),민이식당,20200000000000.0,I,22:51.0,한식,205760.9414,455618.0921,한식,0.0,0,한식,{}
영업/정상,,서울특별시 동대문구 이문동 246-23번지,서울특별시 동대문구 이문로54길 4 1층 (이문동),둥이초밥,20200000000000.0,I,23:10.0,일식,205438.6054,455846.1229,일식,5.0,0,"초밥,롤",{}
영업/정상,,서울특별시 동대문구 이문동 288-45,서울특별시 동대문구 휘경로 6-9 지하1층 (이문동),이문,20200000000000.0,U,01:00.0,한식,205292.1489,454821.5558,,0.0,0,0,{}
영업/정상,,서울특별시 동대문구 이문동 175-18번지,서울특별시 동대문구 한천로 443-1 1층 (이문동),닭봉씨,20200000000000.0,I,23:35.0,한식,205882.1624,455320.9148,한식,0.0,0,한식,{}
영업/정상,,서울특별시 동대문구 이문동 306-4번지,서울특별시 동대문구 휘경로 24-1 1층 (이문동),트라타(Tratar),20200000000000.0,I,23:26.0,라이브카페,205451.1087,454767.0259,라이브카페,3.4,1,"멕시칸,브라질","{'그릴드목살샐러드로우': '7,500', '그릴드닭가슴살샐러드로우': '7,500', '쉬림프샐러드로우': '8,500', '바질두부샐러드': '5,900', '콥샐러드로우': '6,500'}"
영업/정상,,서울특별시 동대문구 이문동 264-314번지,서울특별시 동대문구 이문로9가길 35 1층 (이문동),OTR,20200000000000.0,I,23:35.0,기타,204879.9684,455101.374,기타,4.5,54,디저트카페,"{'아메리카노': '3,000', '카페라떼': '3,500', '밀크티': '3,500', '자몽에이드': '3,500', '그린티': '3,000'}"
영업/정상,,서울특별시 동대문구 이문동 250-3번지,서울특별시 동대문구 이문로 202 1층 (이문동),솥뚜껑 삼겹살집,20200000000000.0,I,23:26.0,한식,205422.1687,455803.0288,한식,5.0,2,삼겹살,{}
영업/정상,,서울특별시 동대문구 이문동 255-203,서울특별시 동대문구 이문로 182 1층 (이문동),띵떡,20200000000000.0,I,08:00.0,한식,205429.7228,455601.5002,,0.0,1,떡볶이,{}
영업/정상,,서울특별시 동대문구 이문동 305-63번지,서울특별시 동대문구 휘경로 18 2층 (이문동),유자미,20200000000000.0,I,23:39.0,한식,205386.1058,454809.1826,한식,0.0,0,음식점,{}
영업/정상,,서울특별시 동대문구 이문동 288-48,서울특별시 동대문구 휘경로 8 1층 (이문동),육감,20200000000000.0,U,05:00.0,분식,205308.5283,454853.5104,,3.0,1,"족발,보쌈",{}
영업/정상,,서울특별시 동대문구 이문동 126-38번지,서울특별시 동대문구 휘경로11가길 4-2 1층 101호 (이문동),토핑의신,20200000000000.0,I,23:39.0,경양식,205564.3353,454856.5331,경양식,5.0,19,피자,"{'신과함께 피자(R)': '22,900', '바질페스토 피자(R)': '18,900', '치즈의신 피자(R)': '17,900', '슈퍼 불고기 피자(R)': '16,900', '슈퍼 콤비네이션 피자(R)': '15,900'}"
영업/정상,,서울특별시 동대문구 이문동 255-187번지,서울특별시 동대문구 이문로 162 1층 (이문동),찜닭 대장 이문점,20200000000000.0,U,40:00.0,한식,205427.3438,455402.1317,한식,0.0,0,닭요리,{}
영업/정상,,서울특별시 동대문구 이문동 325-51번지,서울특별시 동대문구 휘경로2길 40 1층 (이문동),골목스토리,20200000000000.0,I,23:21.0,경양식,205228.7129,454684.8521,경양식,0.0,0,분식,{}
영업/정상,,서울특별시 동대문구 이문동 288-40번지,서울특별시 동대문구 휘경로2길 4 지층 (이문동),고소운,20200000000000.0,I,23:21.0,한식,205314.3174,454835.0006,한식,4.1,87,카페,"{'롱블랙': '4,000', '카페라떼': '4,500', '시그니처 카라멜라떼': '6,000', '시그니처 말차라떼': '6,000', '시그니처 초코라떼': '6,000', '시그니처 당고라떼': '6,000', '얼그레이': '6,000'}"
영업/정상,,서울특별시 동대문구 이문동 64번지 쌍용아파트,서울특별시 동대문구 한천로58길 47 상가동 지하1층 (이문동 쌍용아파트),아웃백딜리버리 회기점,20200000000000.0,U,40:00.0,패밀리레스트랑,205980.7722,455275.8359,패밀리레스트랑,0.0,7,패밀리레스토랑,"{'아웃백 스페셜 갈릭 스테이크': '30,900', '짐붐바 스테이크': '32,900', '투움바 파스타': '23,900', '베이비 백립': '37,900', '오지치즈 후라이즈(미듐)': '9,900', '카카두 김치그릴러': '20,900', '기브미파이브': '35,900'}"
영업/정상,,서울특별시 동대문구 이문동 331-1번지,서울특별시 동대문구 이문로25길 31 1층 (이문동),마라우육면,20200000000000.0,I,23:22.0,중국식,205032.4893,454797.6297,중국식,3.0,11,중화요리,"{'마라우육면': '7,800', '탄탄면': '6,800', '중식비빔면': '6,500', '동파육': '7,800', '찹쌀치킨': '7,800'}"
영업/정상,,서울특별시 동대문구 이문동 165-73번지,서울특별시 동대문구 이문로46길 64 1층 102호 (이문동),이문동 불탄 곱창,20200000000000.0,I,23:21.0,한식,205733.4766,455477.2894,한식,5.0,1,"곱창,막창",{}
영업/정상,,서울특별시 동대문구 이문동 331-1번지,서울특별시 동대문구 이문로25길 31 1층 (이문동),알촌 경희외대점,20200000000000.0,U,40:00.0,한식,205032.4893,454797.6297,한식,4.7,113,퓨전한식,{}
영업/정상,29787098,서울특별시 동대문구 이문동 237-153번지,서울특별시 동대문구 신이문로 27-7 1층 (이문동),성원유황오리,20200000000000.0,I,23:20.0,한식,205696.4315,455681.2216,한식,0.0,0,한식,{}
영업/정상,,서울특별시 동대문구 이문동 264-211번지,서울특별시 동대문구 천장산로7길 8 2층 (이문동),미바드래프트,20200000000000.0,I,23:19.0,호프/통닭,204997.8992,455149.1206,호프/통닭,4.9,11,"호프,요리주점","{'콤부차 리치&로즈(320ml)': '5,500', '베이컨 치킨 랜치 파니니': '5,900'}"
영업/정상,,서울특별시 동대문구 이문동 251-7번지,서울특별시 동대문구 이문로 201 1층 (이문동),공릉동원조멸치국수,20200000000000.0,I,04:00.0,한식,205387.6368,455797.4176,,5.0,0,국수,{}
영업/정상,,서울특별시 동대문구 이문동 327-7 세진빌딩,서울특별시 동대문구 이문로 89 1층 101102103호 (이문동 세진빌딩),아티스,20200000000000.0,U,01:00.0,기타,205149.1175,454744.9896,,4.0,5,카페,{}
영업/정상,,서울특별시 동대문구 이문동 220-29,서울특별시 동대문구 신이문로 40 1층 (이문동),지코바치킨,20200000000000.0,I,01:00.0,기타,205803.7212,455612.5566,,1.0,0,치킨,"{'지코바 소금구이': '17,000', '지코바 순살소금구이': '19,000', '지코바 순살양념구이': '20,000', '지코바 양념구이치킨': '18,000', '지코바 윙 소금구이': '18,000'}"
영업/정상,,서울특별시 동대문구 이문동 291-37 더 메디칼빌딩,서울특별시 동대문구 이문로 125 더 메디칼빌딩 지하 1층 (이문동),이문식당,20200000000000.0,I,06:00.0,한식,205308.7754,455064.2051,,4.0,1,한식,{}
영업/정상,,서울특별시 동대문구 이문동 255-167,서울특별시 동대문구 이문로46길 8 1층 101호 (이문동),파스타입니다,20200000000000.0,I,09:00.0,기타,205458.6815,455478.3076,,0.0,0,이탈리안,{}
영업/정상,,서울특별시 동대문구 이문동 288-26,서울특별시 동대문구 휘경로 5-1 2층 (이문동),도미노피자 이문점,20200000000000.0,I,02:00.0,기타,205309.7434,454890.591,,5.0,2,피자,"{'뉴욕 오리진(L)': '27,900', '블랙타이거 슈림프(L)': '34,900', '치즈 퐁듀 파이어 미트(L)': '34,900', '블랙앵거스 스테이크(L)': '34,900', '포테이토(L)': '25,900'}"
영업/정상,,서울특별시 동대문구 이문동 64 쌍용아파트,서울특별시 동대문구 한천로58길 47 상가동 지하1층 주방12호 (이문동 쌍용아파트),살루드(Salud),20200000000000.0,U,09:00.0,기타,205980.7722,455275.8359,,4.6,4,0,{}
영업/정상,,서울특별시 동대문구 이문동 305-8,서울특별시 동대문구 휘경로 22 1층 제2호 (이문동),고기롭다,20200000000000.0,I,00:00.0,기타,205435.5667,454784.3988,,2.0,1,"육류,고기",{}
영업/정상,,서울특별시 동대문구 이문동 169-25,서울특별시 동대문구 신이문로24길 36 1층 (이문동),신선순대,20200000000000.0,I,04:00.0,기타,205829.1026,455451.144,,0.0,0,순대,{}
영업/정상,,서울특별시 동대문구 이문동 64 쌍용아파트,서울특별시 동대문구 한천로58길 47 지하1층 101호키친17호 (이문동 쌍용아파트),1989마라탕,20200000000000.0,I,04:00.0,기타,205980.7722,455275.8359,,4.6,43,0,{}
영업/정상,,서울특별시 동대문구 이문동 264-445,서울특별시 동대문구 천장산로 47 제지층 제가의1호 (이문동),삼성명가식당,20200000000000.0,I,07:00.0,한식,204991.5944,455332.2945,,0.0,0,한식,{}
영업/정상,,서울특별시 동대문구 이문동 255-23,서울특별시 동대문구 이문로 193 1층 (이문동),유앤미(u and me),20200000000000.0,I,01:00.0,기타,205391.6479,455722.9956,,5.0,0,디저트카페,"{'아메리카노': '3,000'}"
영업/정상,,서울특별시 동대문구 이문동 238-15,서울특별시 동대문구 신이문로 21 1층 (이문동),부엉이곱창,20200000000000.0,I,01:00.0,기타,205629.9983,455648.2078,,5.0,0,"곱창,막창",{}
영업/정상,,서울특별시 동대문구 이문동 64 쌍용아파트,서울특별시 동대문구 한천로58길 47 상가동 지하층 101(주방8호)호 (이문동 쌍용아파트),당신은지금치킨이땡긴다,20200000000000.0,U,01:00.0,호프/통닭,205980.7722,455275.8359,,4.4,5,치킨,{}
영업/정상,,서울특별시 동대문구 이문동 64 쌍용아파트,서울특별시 동대문구 한천로58길 47 상가동 지하층 101(주방10호)호 (이문동 쌍용아파트),야식파티,20200000000000.0,I,06:00.0,한식,205980.7722,455275.8359,,0.0,1,야식,{}
영업/정상,,서울특별시 동대문구 이문동 288-48,서울특별시 동대문구 휘경로 8 2층 (이문동),일미리금계찜닭,20200000000000.0,I,01:00.0,한식,205308.5283,454853.5104,,5.0,8,닭요리,{}
영업/정상,,서울특별시 동대문구 이문동 220-105,서울특별시 동대문구 신이문로 39 1층 (이문동),닛시스시,20200000000000.0,I,04:00.0,일식,205793.7898,455659.5871,,4.4,25,"초밥,롤","{'광어 (2pcs)': '3,500', '도미 (2pcs)': '3,500', '숭어 (2pcs)': '2,800', '새우 (2pcs)': '2,800', '모듬 초밥 (12pcs)': '18,000'}"
영업/정상,,서울특별시 동대문구 이문동 236-12,서울특별시 동대문구 신이문로23길 19 1층 (이문동),오늘저녁,20200000000000.0,I,03:00.0,기타,205691.6468,455695.0518,,2.6,34,떡볶이,"{'즉석떡볶이 (3인분)': '10,000', '즉석떡볶이 (2인분)': '8,000', '피자떡볶이 (3인분)': '11,000', '피자떡볶이 (2인분)': '9,000'}"
영업/정상,,서울특별시 동대문구 이문동 334-13,서울특별시 동대문구 회기로25길 101-13 1층 (이문동),신보,20200000000000.0,I,07:00.0,기타,205024.1651,454698.6,,5.0,6,카페,{}
영업/정상,,서울특별시 동대문구 이문동 64 쌍용아파트,서울특별시 동대문구 한천로58길 47 쌍용아파트 상가동 지하1층 주방28호 (이문동 쌍용아파트),윤양식,20200000000000.0,I,07:00.0,기타,205980.7722,455275.8359,,0.0,0,양식,{}
영업/정상,,서울특별시 동대문구 이문동 339-1,서울특별시 동대문구 경희대로4길 79 1층 (이문동),츄르케이크,20200000000000.0,I,09:00.0,기타,204920.3401,454348.4207,,1.0,1,"제과,베이커리",{}
영업/정상,221358052,서울특별시 동대문구 이문동 288-18,서울특별시 동대문구 이문로30길 8 1층 (이문동),영웅전,20200000000000.0,I,01:00.0,기타,205319.9252,454967.5062,,0.0,1,"호프,요리주점",{}
영업/정상,,서울특별시 동대문구 이문동 64 쌍용아파트,서울특별시 동대문구 한천로58길 47 지하1층 101호 주방27호 (이문동 쌍용아파트),이태리국수,20200000000000.0,I,04:00.0,경양식,205980.7722,455275.8359,,0.0,1,양식,{}
영업/정상,,서울특별시 동대문구 이문동 287-41,서울특별시 동대문구 이문로28길 4 1층 (이문동),빈스독,20200000000000.0,I,07:00.0,호프/통닭,205239.953,454835.9348,,5.0,3,애견카페,"{'아메리카노': '2,800', '카페라떼': '3,700', '생딸기라떼': '4,500', '복숭아아이스티': '3,000', '초코라떼': '3,700'}"
영업/정상,,서울특별시 동대문구 이문동 291-90,서울특별시 동대문구 천장산로 3 1층 (이문동),페리카나 외대점,20200000000000.0,I,06:00.0,기타,205281.1507,455024.4277,,4.5,0,치킨,{}
영업/정상,,서울특별시 동대문구 이문동 288-53,서울특별시 동대문구 휘경로 6-8 1층 (이문동),이문동신냉면,20200000000000.0,I,08:00.0,기타,205281.4702,454831.7569,,4.7,48,냉면,{}
영업/정상,,서울특별시 동대문구 이문동 64 쌍용아파트,서울특별시 동대문구 한천로58길 47 상가동 2층 210호 (이문동 쌍용아파트),힐링인사이드,20200000000000.0,I,04:00.0,기타,205980.7722,455275.8359,,0.0,0,한식,{}
영업/정상,,서울특별시 동대문구 이문동 288-36,서울특별시 동대문구 휘경로 7 3층 (이문동),칠아웃(chill out),20200000000000.0,I,08:00.0,기타,205323.4364,454887.1315,,0.0,1,칵테일바,{}
영업/정상,,서울특별시 동대문구 이문동 305-75,서울특별시 동대문구 휘경로2길 5-4 지하1층 (이문동),씹는곱창,20200000000000.0,I,01:00.0,기타,205338.5698,454806.3761,,4.5,107,"곱창,막창","{'소곱창 (200g)': '13,900', '소막창 (200g)': '13,900', '소대창 (200g)': '15,900', '염통 (150g)': '10,000', '소곱창전골': '30,000'}"
영업/정상,,서울특별시 동대문구 이문동 64 쌍용아파트,서울특별시 동대문구 한천로58길 47 상가동 자하1층 101(주방25호)호 (이문동 쌍용아파트),따봉마라탕,20200000000000.0,I,09:00.0,기타,205980.7722,455275.8359,,0.0,0,중식,{}
영업/정상,,서울특별시 동대문구 이문동 64 쌍용아파트,서울특별시 동대문구 한천로58길 47 상가동 지하층 101(주방11호)호 (이문동 쌍용아파트),버텍스 이문점,20200000000000.0,I,00:00.0,기타,205980.7722,455275.8359,,0.0,0,퓨전요리,{}
영업/정상,,서울특별시 동대문구 이문동 264-445,서울특별시 동대문구 천장산로 47 1층 1213호 (이문동),나커피,20200000000000.0,I,01:00.0,기타,204991.5944,455332.2945,,0.0,0,커피전문점,{}
영업/정상,,서울특별시 동대문구 이문동 257-17,서울특별시 동대문구 이문로 147 23층 (이문동),행복한뷔페,20200000000000.0,I,06:00.0,한식,205380.5864,455273.1971,,0.0,0,한식뷔페,{}
영업/정상,,서울특별시 동대문구 이문동 64 쌍용아파트,서울특별시 동대문구 한천로58길 47 상가동 지하1층 주방24호 (이문동 쌍용아파트),우쿠야,20200000000000.0,I,05:00.0,기타,205980.7722,455275.8359,,5.0,1,0,{}
영업/정상,,서울특별시 동대문구 이문동 430 황지클래스,서울특별시 동대문구 신이문로 17 제101동 101 호 (이문동 황지클래스),우리동네,20200000000000.0,I,07:00.0,기타,205598.1257,455666.92,,4.5,2,카페,"{'아메리카노': '2,700', '카페라떼': '3,500', '녹차라떼': '3,500', '얼그레이': '2,500', '오레오생크림': '5,000'}"
영업/정상,,서울특별시 동대문구 이문동 326-8,서울특별시 동대문구 이문로 88-15 1층 (이문동),구백냥곱창,20200000000000.0,I,05:00.0,기타,205228.4615,454732.4684,,0.0,0,한식,{}
영업/정상,,서울특별시 동대문구 이문동 339-1,서울특별시 동대문구 경희대로4길 79 1층 104호 (이문동),춘리마라탕 회기역점,20200000000000.0,I,00:00.0,기타,204920.3401,454348.4207,,5.0,1,중식,{}
영업/정상,,서울특별시 동대문구 이문동 287-50,서울특별시 동대문구 이문로28길 12 2층 (이문동),오색칼국수,20200000000000.0,I,09:00.0,한식,205263.0737,454815.6237,,2.3,7,국수,"{'오색바지락칼국수': '5,000', '웰빙만두국': '5,000', '제육볶음': '5,000', '오색칼국수 + 주먹밥': 0, '쭈꾸미덮밥 + 된장찌개': 0}"
영업/정상,209618047,서울특별시 동대문구 이문동 177-68번지 (한천로 436),서울특별시 동대문구 한천로 436 (이문동(한천로 436)),윤,20100000000000.0,I,59:59.0,다방,205925.4962,455243.1684,다방,3.1,0,피부과,{}
영업/정상,02 9643922,서울특별시 동대문구 이문동 288-65번지 (이문로 108),서울특별시 동대문구 이문로 108 (이문동(이문로 108)),코니아일랜드,20100000000000.0,I,59:59.0,기타 휴게음식점,205255.717,454871.6255,기타 휴게음식점,0.0,0,음식점,{}
영업/정상,02 9681588,서울특별시 동대문구 이문동 257-18번지 1층101호,서울특별시 동대문구 이문로 145 1층 101호 (이문동),피자헛외대점,20200000000000.0,U,40:00.0,패스트푸드,205375.8579,455253.3329,패스트푸드,3.0,3,피자,"{'마니아 허니버터옥수수': '26,900', '마니아 미트킹': '26,900', '마니아 BBQ불고기': '26,900', '(7,000원 할인가) 티본스테이크&쉬림프': '28,900', '(7,000원 할인가) 더블치즈 티본스테이크': '28,900', '수퍼슈프림': '23,900', '(7,000원 할인가) 로스트 비프': '28,900', '(7,000원 할인가) 리얼 하프앤하프': '28,900', '(7,000원 할인가) 갈릭버터 쉬림프': '28,900', '(7,000원 할인가) 수퍼 슈프림': '27,900', '(7,000원 할인가) 치즈킹': '28,900', '(7,000원 할인가) 베이컨 포테이토': '27,900', '(7,000원 할인가) 직화불고기': '28,900'}"
영업/정상,264080707,서울특별시 동대문구 이문동 264-303번지 1층,서울특별시 동대문구 이문로9나길 6-13 1층 (이문동),코너샵카페,20100000000000.0,I,59:59.0,커피숍,204909.1645,455103.6585,커피숍,5.0,6,카페,{}
영업/정상,230151749,서울특별시 동대문구 이문동 305-60번지,서울특별시 동대문구 휘경로 12-1 1 2 지하1층 (이문동),스타벅스외대점,20200000000000.0,U,40:00.0,커피숍,205353.6245,454828.6061,커피숍,4.8,8,커피전문점,"{'토피 넛 라떼': '5,800', '아이스 토피 넛 라떼': '5,800', '토피 넛 프라푸치노': '6,300', '토피 넛 콜드 브루': '5,800', '핑크 캐모마일 릴렉서': '6,100', '아이스 핑크 캐모마일 릴렉서': '6,100', '오늘의 커피': '3,800', '카푸치노': '4,600', '카페 라떼': '4,600', '카페 모카': '5,100', '카페 아메리카노': '4,100', '카라멜 마키아또': '5,600', '화이트 초콜릿 모카': '5,600', '스타벅스 돌체 라떼': '5,600', '자바 칩 프라푸치노': '6,100', '망고 바나나 블렌디드': '6,300', '아이스 자몽 허니 블랙 티': '5,300', '자몽 허니 블랙 티': '5,300', '콜드 브루': '4,500', '디카페인 카페 아메리카노': '4,400', '디카페인 카페 라떼': '4,900', '': ''}"
영업/정상,02  967 6165,서울특별시 동대문구 이문동 305-59 (휘경로 12),서울특별시 동대문구 휘경로 12 (이문동(휘경로 12)),이디야,20200000000000.0,U,08:00.0,일반조리판매,205341.6738,454835.6676,,0.0,1,커피전문점,"{'콜드브루 니트로': 0, '민트모카': 0, '바닐라 라떼': 0, '카라멜 마끼아또': 0, '카페 라떼': 0, '카페 아메리카노': 0, '카페모카': 0, '카푸치노': 0, '화이트 초콜릿 모카': 0, '콜드브루라떼': 0, '콜드브루 화이트 비엔나': 0, '이곡라떼': 0}"
영업/정상,02  548 0552,서울특별시 동대문구 이문동 288-94 1~3층,서울특별시 동대문구 이문로 106 (이문동1~3층),(주)커피빈코리아 외대앞점,20200000000000.0,U,06:00.0,커피숍,205248.3778,454860.2028,,4.7,5,커피전문점,"{'아메리카노': 0, '헤이즐넛 아메리카노': 0, '바닐라라떼': 0, '헤이즐넛 라떼': 0, '콜드브루': 0, '콜드브루 수아': 0, '얼그레이 레몬티': 0, '레몬유자 캐모마일티': 0, '스파클링 스웨디쉬 레몬티': 0, '헤이즐넛 아이스 블렌디드': 0, '블랙 포레스트 아이스 블렌디드': 0, '퓨어 더블 초코렛 아이스 블렌디드': 0, '후레쉬 망고 아이스 블렌디드': 0, '베리베리 아이스 블렌디드': 0}"
영업/정상,,서울특별시 동대문구 이문동 264-325번지 1층,서울특별시 동대문구 이문로9나길 32 1층 (이문동),포레스티,20100000000000.0,I,59:59.0,커피숍,204867.1756,455100.6049,커피숍,4.5,88,카페,"{'아메리카노': '3,800', '카페라떼': '4,800', '자몽 수제청 에이드': '5,500', '햄치즈 루꼴라': '5,800', '그랜베리치킨 샌드위치': '5,800'}"
영업/정상,02  63266662,서울특별시 동대문구 이문동 264-350번지,서울특별시 동대문구 천장산로7길 54 지하1층 (이문동),치즈밥있슈,20200000000000.0,U,40:00.0,패스트푸드,204774.103,455110.5498,패스트푸드,1.3,2,한식,"{'김치 베이컨 치즈밥(보통)': '6,000', '스팸 치즈밥(보통)': '6,000', '제육 치즈밥(보통)': '6,000', '카레 갈비 치즈밥(보통)': '6,000', '김치참치 치즈밥(보통)': '6,000'}"
영업/정상,960 5958,서울특별시 동대문구 이문동 363-7번지 (지상1층),서울특별시 동대문구 휘경로 21 (이문동(지상1층)),배스킨라빈스 외대점,20100000000000.0,I,59:59.0,일반조리판매,205440.2108,454817.5617,일반조리판매,3.8,2,아이스크림,"{'나눠먹는 와츄원': '32,000', '바로먹는 와츄원': '31,000', '버라이어티팩': '18,400', '핸드팩세트': '31,000', '파인트': '8,200', '쿼터': '15,500', '패밀리': '22,000', '핑크 구름 솜사탕': '24,000', '시크릿 라이언': '28,000', '달콤한 선물상자': '26,000', '27 큐브 케이크': '28,000', '시크릿 어피치': '28,000', '스마일 스노우 블러섬': '26,000', '하프갤론': '26,500', '나눠먹는 큐브 와츄원': '33,000', '듀얼와츄원NO.9': '30,000', '해피데이 카카오프렌즈': '29,000', '골라먹는 와츄원': '26,000', '해피 버스데이 케이크': '26,000', '빙그르르 마카롱': '25,000'}"
