영업상태명,전화번호,지번주소,도로명주소,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),위생업태명,별점,리뷰개수,카테고리,메뉴
영업/정상,960 0233,서울특별시 동대문구 이문동 305-61번지 지상1층,서울특별시 동대문구 휘경로 14 (이문동지상1층),피자스쿨 외대앞역점,20100000000000.0,I,59:59.0,패스트푸드,205363.8173,454822.4609,패스트푸드,1.8,3,피자,"{'고구마피자': 0, '까르보네피자': 0, '깐쇼새우피자': 0, '나폴리피자': 0, '닭안심살피자': 0, '도이치바이트피자': 0, '멕시칸바이트피자': 0, '불고기피자': 0, '비프퀘사디아피자': 0, '스테이크피자': 0, '아이리쉬포테이토피자': 0, '아채퀘사디아피자': 0, '직화파인애플피자': 0, '직화홀릭바이트피자': 0, '치즈피자': 0, '치킨퀘사디아피자': 0, '콤비네이션피자': 0, '페퍼로니피자': 0, '포테이토피자': 0, '핫치킨피자': 0, '더블갈릭바베큐피자': 0, '': 0}"
영업/정상,,서울특별시 동대문구 이문동 164-13번지 지상1층,서울특별시 동대문구 신이문로 14 (이문동지상1층),빨간오뎅,20200000000000.0,I,59:59.0,일반조리판매,205543.6045,455616.7201,일반조리판매,0.0,0,실내포장마차,{}
영업/정상,29598572,서울특별시 동대문구 이문동 264-169번지,서울특별시 동대문구 천장산로 26-1 (이문동),이삭토스트,20100000000000.0,I,59:59.0,패스트푸드,205064.4902,455152.4177,패스트푸드,4.5,3,토스트,"{'칠리새우 토스트': '4,200', '트리플소세지 토스트': '4,700', '더블소세지 토스트': '4,200', '새우 토스트': '4,200', '햄치즈포테이토': '3,600', '딥치즈베이컨포테이토': '4,400', '딥치즈베이컨 토스트': '3,800', '베이컨포테이토피자': '4,800', '불갈비mvp 토스트': '4,200'}"
영업/정상,,서울특별시 동대문구 이문동 288-7 그레이스 힐 타운,서울특별시 동대문구 이문로 116 101호 (이문동 그레이스 힐 타운),서브웨이(Subway)외대점,20200000000000.0,U,08:00.0,패스트푸드,205363.8173,454822.4609,,4.0,2,샌드위치,"{'풀드포크': 0, '로스트 치킨': 0, '미트볼': 0, '에그마요': 0, '참치': 0, '터키 베이커 아보카도 찹 샐러드': 0}"
영업/정상,9640711,서울특별시 동대문구 이문동 346-5번지,서울특별시 동대문구 이문로9길 46 (이문동),세븐일레븐(경희대기숙사점),20100000000000.0,I,59:59.0,일반조리판매,204923.2811,454661.9904,일반조리판매,1.0,0,편의점,"{'2+1 서울)커피우유300ml': '1,650', '2+1 빙그레)요플레프로틴딸기바나나': '2,900', '수미네)오늘도시락_오리&돈불': '5,000', '롯데)골드치킨도시락': '4,500', '장충동)머릿고기250g': '8,900', '굿지앤)참나무훈제통닭구이600g': '9,900', 'PB)깊은산속옹달샘물2L': '1,200', '대향)군고구마': '2,000', '롯데)NEW반반닭강정': '9,900', '롯데)New11찬도시락': '4,900'}"
영업/정상,,서울특별시 동대문구 이문동 335-13번지 1층 외 1필지,서울특별시 동대문구 이문로 73 1층 (이문동 외 1필지),카페 꾸오레,20200000000000.0,I,59:59.0,커피숍,205071.9066,454620.0541,커피숍,3.8,0,카페,{}
영업/정상,,서울특별시 동대문구 이문동 305-152번지,서울특별시 동대문구 휘경로 17 (이문동),버블트리,20100000000000.0,I,59:59.0,일반조리판매,205420.5899,454834.7658,일반조리판매,0.0,0,카페,{}
영업/정상,9604548,서울특별시 동대문구 이문동 341-26 1층,서울특별시 동대문구 이문로 59 (이문동1층),쉴만한물가,20200000000000.0,U,05:00.0,일반조리판매,205011.7349,454489.7384,,4.6,167,커피전문점,{}
영업/정상,,서울특별시 동대문구 이문동 264-173번지 1층,서울특별시 동대문구 천장산로4길 48 1층 (이문동),커피디엔에이로스팅컴퍼니,20200000000000.0,U,40:00.0,커피숍,205038.6986,455192.4743,커피숍,0.0,0,커피전문점,{}
영업/정상,,서울특별시 동대문구 이문동 326-5번지 1층,서울특별시 동대문구 이문로 92 1층 (이문동),까페꽁벨렝,20200000000000.0,I,59:59.0,커피숍,205188.3196,454743.5473,커피숍,5.0,5,카페,{}
영업/정상,02  21555752,서울특별시 동대문구 이문동 270-1 한국외대 사이버관 1층,서울특별시 동대문구 이문로 107 1층 (이문동 한국외대 사이버관),아티제 외대점,20200000000000.0,U,03:00.0,커피숍,205114.8308,455013.6447,,4.5,648,"제과,베이커리","{'로열자몽티': '6,500', '바닐라 라떼': '5,700', '카페라떼': '5,200', '카페 아메리카노': '4,700', '카푸치노': '5,200'}"
영업/정상,,서울특별시 동대문구 이문동 305-151번지 12층,서울특별시 동대문구 휘경로 15 12층 (이문동),맥도날드 한국외대점,20200000000000.0,U,40:00.0,기타 휴게음식점,205403.4448,454846.0566,기타 휴게음식점,4.5,2187,패스트푸드,"{'빅맥': 0, '더블 불고기 버거': 0, '슈비버거': 0, '슈슈버거': 0, '맥스파이시 상하이 버거': 0, '아메리카노': 0, '1955버거': 0, '오레오 맥플러리': 0, '딸기 오레오 맥플러리': 0, '초코 오레오 맥플러리': 0, '배칠러': 0, '에그 불고기버거': 0, '타로파이': 0, '필레오피쉬': 0}"
영업/정상,02 9668495,서울특별시 동대문구 이문동 324-10번지 민족통일대통령빌딩,서울특별시 동대문구 이문로 88 1층 102호 (이문동 민족통일대통령빌딩),피자알볼로 이문회기점,20200000000000.0,I,59:59.0,일반조리판매,205170.9358,454707.5241,일반조리판매,3.7,1,피자,"{'쏘옥피자': '21,000', '쉬림프&핫치킨골드피자': '26,000', '날개피자': '26,000', '서울핫도그피자': '24,000', '팔자피자': '21,000', '옥수수피자': '19,000', '어깨피자': '24,000', '꿈을피자': '24,000', '목동피자': '19,000', '팔도피자': '28,000', '포테이토피자': '17,000', '수퍼디럭스콤비네이션피자': '17,000', '베이컨체다치즈피자': '17,000', '페페로니피자': '16,000', '불고기피자': '17,000', '전주불백피자': '21,000', '웃음꽃피자': '21,000', '야채피자': '16,000', '하와이안피자': '16,000', '치즈피자': '16,000'}"
영업/정상,,서울특별시 동대문구 이문동 317-11,서울특별시 동대문구 휘경로2길 39 1층 (이문동),아임파이 외대점,20200000000000.0,U,06:00.0,기타 휴게음식점,205249.3254,454685.6756,,4.7,154,"제과,베이커리","{'아메리카노': '3,800', '라떼': '4,300', '애플시나몬티': '4,500', '쿠키홍차': '4,500', '머스캣홍차': '4,500'}"
영업/정상,,서울특별시 동대문구 이문동 54번지 현대아파트 상가동 105호,서울특별시 동대문구 한천로58길 107 상가동 1층 105호 (이문동 현대아파트),카페슈몽,20100000000000.0,I,59:59.0,커피숍,206128.8681,455449.9033,커피숍,5.0,0,커피전문점,"{'에스프레소': '2,500', '아메리카노': '2,500', '카푸치노': '3,000', '카페라테': '3,000', '카라멜 마키아토': '3,500'}"
영업/정상,02 9604369,서울특별시 동대문구 이문동 264-205번지 민영빌딩,서울특별시 동대문구 천장산로 39 민영빌딩 1층 (이문동),자연밥상,20200000000000.0,U,40:00.0,일반조리판매,205018.5964,455257.9668,일반조리판매,4.9,7,한식,"{'마늘 닭가슴살 스테이크': '7,500', '토마토 자연카레': '7,500', '순살 김치찌개': '7,000', '엄나무 닭곰탕': '7,000', '들깨장 비빔밥': '7,000', '검은콩 두부비빔밥': '6,500', '떡국': '6,500', '호박죽': '7,000'}"
영업/정상,,서울특별시 동대문구 이문동 305-59번지,서울특별시 동대문구 휘경로 12 1층 (이문동),문립 외대점,20200000000000.0,I,59:59.0,기타 휴게음식점,205341.6738,454835.6676,기타 휴게음식점,0.0,0,카페,"{'얼그레이티': '3,200', '자스민그린티': '3,200', '우롱티': '3,200', '블랙밀크티': '3,500', '자스민밀크티': '3,500'}"
영업/정상,,서울특별시 동대문구 이문동 349-13번지 이문상가,서울특별시 동대문구 이문로9길 105-8 이문상가 지하1층 (이문동),제제커피,20200000000000.0,U,40:00.0,커피숍,204899.1767,454925.5363,커피숍,0.0,0,카페,{}
영업/정상,,서울특별시 동대문구 이문동 288-48 1층,서울특별시 동대문구 휘경로 8 1층 (이문동),쥬씨&차얌(외대점),20200000000000.0,U,01:00.0,커피숍,205308.5283,454853.5104,,2.0,0,생과일전문점,"{'복숭아아이스티': 0, '딸기바나나': 0, '아메리카노': 0, '오렌지': 0, '초코바나나': 0, '수박오리지널': 0}"
영업/정상,,서울특별시 동대문구 이문동 288-26번지,서울특별시 동대문구 휘경로 5-1 1층 (이문동),롯데리아 외대역점,20200000000000.0,U,40:00.0,패스트푸드,205309.7434,454890.591,패스트푸드,4.8,1,패스트푸드,"{'블랙오징어버거': '4,000', 'NEW 한우불고기버거': '7,200', '불고기버거': '3,900', '사각새우더블버거': '4,500', '1인혼닭세트': '10,900', 'NEW홈패밀리팩': '18,400', 'NEW홈투게더팩-사이다': '11,300', '폴더버거비프': '5,800', 'NEW홈더블팩-사이다': '13,700', 'NEW홈패밀리팩-사이다': '18,400', '리아미라클버거': '5,700', '와규에디션Ⅱ': '6,000', 'NEW홈투게더팩': '11,300', 'DoubleX2버거': '5,700', 'NEW홈더블팩': '13,700', '새우버거': '3,900', '치킨버거': '3,100', '모짜렐라 인더 버거-베이컨': '6,200', '데리버거': '2,700', '원조빅불': '5,900'}"
영업/정상,,서울특별시 동대문구 이문동 264-223번지,서울특별시 동대문구 천장산로7길 16 1층 (이문동),커피베이 이문점,20200000000000.0,I,59:59.0,커피숍,204962.6147,455134.5398,커피숍,0.0,0,커피전문점,"{'아이스 아메리카노': 0, '카페모카': 0, '카라멜 마끼아또': 0, '아이스 카푸치노': 0, '레몬 에이드': 0, '유자차': 0, '얼그레이 클래식': 0, '허니 갈릭 부기브레드': 0}"
영업/정상,02 5442196,서울특별시 동대문구 이문동 264-375번지,서울특별시 동대문구 천장산로7길 64 1층 (이문동),플로릭카페,20200000000000.0,I,59:59.0,커피숍,204728.0709,455104.6488,커피숍,4.0,3,테마카페,{}
영업/정상,,서울특별시 동대문구 이문동 305-152번지,서울특별시 동대문구 휘경로 17 1층 (이문동),빽다방 외대역점,20200000000000.0,U,40:00.0,커피숍,205420.5899,454834.7658,커피숍,3.0,1,커피전문점,"{'원조커피': 0, '카라멜마키아또': 0, '카페모카': 0, '녹차라떼': 0, '달콤아이스티': 0, '사라다빵': 0, '완전초코': 0, '앗!메리카노': 0, '빽’s라떼': 0}"
영업/정상,,서울특별시 동대문구 이문동 287-36번지,서울특별시 동대문구 이문로 96-1 1층 (이문동),카페가성비,20200000000000.0,U,40:00.0,커피숍,205207.5555,454791.89700000000,커피숍,3.5,2,카페,"{'아메리카노 (L)': '1,800', '카페 라떼 (L)': '2,800', '콜드브루 아메리카노 (L)': '3,000', '초코 라떼 (L)': '3,500', '복숭아 아이스티 (L)': '3,000'}"
영업/정상,,서울특별시 동대문구 이문동 305-63번지,서울특별시 동대문구 휘경로 18 지상1층 (이문동),요고요고,20200000000000.0,I,59:59.0,기타 휴게음식점,205386.1058,454809.1826,기타 휴게음식점,0.0,4,디저트카페,"{'생과일쥬스(M)': '1,500', '생과일 요거트 버블티(L)': '2,500', '아메리카노(M)': '1,000', '카페라떼(M)': '1,500', '복숭아 아이스티': '1,500'}"
영업/정상,232955590,서울특별시 동대문구 이문동 264-409,서울특별시 동대문구 천장산로7길 4 지상1층 (이문동),놀숲외대후문점,20200000000000.0,U,09:00.0,기타 휴게음식점,205011.5315,455155.6478,,1.8,0,만화카페,"{'1시간+음료': '5,000', '2시간+음료': '8,000', '3시간+음료': '10,000', '4시간+음료': '15,000'}"
영업/정상,,서울특별시 동대문구 이문동 264-313번지,서울특별시 동대문구 천장산로7길 29 지상1층 (이문동),카페.김랩,20200000000000.0,I,59:59.0,기타 휴게음식점,204896.3591,455103.3898,기타 휴게음식점,5.0,1,카페,"{'아메리카노': '3,500', '카페라떼': '4,300', '시나몬라떼': '4,500', '녹차라떼': '5,000', '딸기라떼': '5,500'}"
영업/정상,,서울특별시 동대문구 이문동 329-1번지,서울특별시 동대문구 이문로 93 12층 101201호 (이문동),스타벅스외대정문점,20200000000000.0,U,40:00.0,커피숍,205162.3148,454785.7313,커피숍,3.3,9,커피전문점,"{'토피 넛 라떼': '5,800', '아이스 토피 넛 라떼': '5,800', '토피 넛 프라푸치노': '6,300', '토피 넛 콜드 브루': '5,800', '핑크 캐모마일 릴렉서': '6,100', '아이스 핑크 캐모마일 릴렉서': '6,100', '오늘의 커피': '3,800', '카푸치노': '4,600', '카페 라떼': '4,600', '카페 모카': '5,100', '카페 아메리카노': '4,100', '카라멜 마키아또': '5,600', '화이트 초콜릿 모카': '5,600', '스타벅스 돌체 라떼': '5,600', '자바 칩 프라푸치노': '6,100', '망고 바나나 블렌디드': '6,300', '아이스 자몽 허니 블랙 티': '5,300', '자몽 허니 블랙 티': '5,300', '콜드 브루': '4,500', '디카페인 카페 아메리카노': '4,400', '디카페인 카페 라떼': '4,900', '': ''}"
영업/정상,,서울특별시 동대문구 이문동 331-8번지,서울특별시 동대문구 이문로25길 36 1층 (이문동),물고기,20200000000000.0,U,40:00.0,기타 휴게음식점,205264.8335,455061.6397,기타 휴게음식점,4.6,28,분식,"{'물고기김밥': '3,800', '참치김밥': '4,300', '치즈김밥': '4,300', '매운오뎅김밥': '4,300', '멸치견과류김밥': '4,500'}"
영업/정상,,서울특별시 동대문구 이문동 270-1,서울특별시 동대문구 이문로 107 지하1층 (이문동),그라찌에 외대점,20200000000000.0,U,04:00.0,커피숍,205114.8308,455013.6447,,4.5,17,커피전문점,{}
영업/정상,,서울특별시 동대문구 이문동 288-25번지,서울특별시 동대문구 휘경로 5 1층 (이문동),매머드익스프레스 외대점,20200000000000.0,I,59:59.0,커피숍,205299.8164,454895.7879,커피숍,4.6,1003,커피전문점,"{'콜드브루': 0, '아메리카노': 0, '꿀 커피': 0, '카페 라떼': 0, '꿀 라떼': 0, '바닐라 라떼': 0, '아몬드 라떼': 0, '카페 모카': 0, '초코 라떼 (L)': 0, '초코 라떼 (M)': 0, '초코 라떼 (S)': 0, '자몽티 (M)': 0, '인크레드볼 (M)': 0, '크림 수프 (S)': 0, '야채 수프 (S)': 0}"
영업/정상,,서울특별시 동대문구 이문동 270-1번지,서울특별시 동대문구 이문로 107 1층 (이문동),에스티앤(STN)커피숍,20200000000000.0,U,40:00.0,기타 휴게음식점,205114.8308,455013.6447,기타 휴게음식점,0.0,0,카페,{}
영업/정상,,서울특별시 동대문구 이문동 288-65번지,서울특별시 동대문구 이문로 108 2층 (이문동),맘스터치(외대점),20200000000000.0,I,59:59.0,패스트푸드,205255.717,454871.6255,패스트푸드,2.1,3,패스트푸드,"{'딥치즈버거': 0, '싸이버거': 0, '디럭스불고기버거': 0, '화이트갈릭버거': 0, '휠렛버거': 0, '불사치킨': 0, '케이준윙': 0, '언빌리버블버거': 0, '인크레더블버거': 0, '살사리코버거': 0, '리얼비프버거': 0, '싸이플렉스버거': 0}"
영업/정상,,서울특별시 동대문구 이문동 238-18번지,서울특별시 동대문구 신이문로 19 1층 (이문동),이디야이문점,20200000000000.0,I,59:59.0,커피숍,205601.7871,455646.7601,커피숍,0.0,1,커피전문점,"{'콜드브루 니트로': 0, '민트모카': 0, '바닐라 라떼': 0, '카라멜 마끼아또': 0, '카페 라떼': 0, '카페 아메리카노': 0, '카페모카': 0, '카푸치노': 0, '화이트 초콜릿 모카': 0, '콜드브루라떼': 0, '콜드브루 화이트 비엔나': 0, '이곡라떼': 0}"
영업/정상,,서울특별시 동대문구 이문동 305-132번지,서울특별시 동대문구 휘경로 22 1층 (이문동),명랑시대쌀핫도그외대점,20200000000000.0,I,59:59.0,기타 휴게음식점,205431.7096,454780.3803,기타 휴게음식점,4.5,5,패스트푸드,{'명랑핫볶이': 0}
영업/정상,,서울특별시 동대문구 이문동 264-410번지,서울특별시 동대문구 천장산로7길 10-3 지하1층 (이문동),멜팅폼,20200000000000.0,U,40:00.0,커피숍,204975.4993,455155.3857,커피숍,4.0,57,테마카페,"{'아메리카노': '4,000', '카페라떼': '4,500', '딸기라떼': '6,500', '플레인 요거트 스무디': '6,000', '레몬에이드': '5,500'}"
영업/정상,,서울특별시 동대문구 이문동 346-45번지,서울특별시 동대문구 이문로 65 1층 (이문동),허부자꽈배기,20200000000000.0,I,59:59.0,기타 휴게음식점,205032.8703,454533.4788,기타 휴게음식점,5.0,2,도넛,"{'꽈배기': 0, '커피': 0}"
영업/정상,,서울특별시 동대문구 이문동 175-1번지,서울특별시 동대문구 외대역동로27길 82 1층 (이문동),5번출구,20200000000000.0,I,59:59.0,커피숍,205865.0743,455383.3598,커피숍,5.0,0,카페,{}
영업/정상,,서울특별시 동대문구 이문동 220-337번지,서울특별시 동대문구 한천로63길 17 1층 (이문동),서울쉬퐁,20200000000000.0,I,59:59.0,커피숍,205805.5344,455735.6445,커피숍,4.0,6,"제과,베이커리","{'아메리카노': '2,500', '카페라떼': '3,000', '초코라떼': '3,500', '레몬에이드': '3,500', '얼그레이': '3,000'}"
영업/정상,,서울특별시 동대문구 이문동 270-1번지,서울특별시 동대문구 이문로 107 1층 (이문동 한국외국어대학교대학원),HUFS동문커피,20200000000000.0,I,59:59.0,커피숍,205114.8308,455013.6447,커피숍,0.0,0,커피전문점,{}
영업/정상,264986222,서울특별시 동대문구 이문동 336-3,서울특별시 동대문구 이문로 76 1층 (이문동),아경면선외대점,20200000000000.0,U,09:00.0,일반조리판매,205110.3087,454609.7443,,4.8,16,동남아음식,"{'곱창국수 (중간컵)': '3,900', '차돌국수 (중간컵)': '4,600', '오징어국수 (중간컵)': '3,900', '굴국수 (중간컵)': '3,900', '루로우판': '6,000'}"
영업/정상,,서울특별시 동대문구 이문동 341-60번지,서울특별시 동대문구 회기로25길 59 1층 (이문동),씨위드커피,20200000000000.0,I,59:59.0,커피숍,204942.4912,454457.9769,커피숍,5.0,6,카페,"{'핸드드립': '3,500', '카페오레': '4,000', '코코아': '3,500', '레몬티': '4,000', '레몬에이드': '3,500', '블론드 브라우니': '1,000'}"
영업/정상,,서울특별시 동대문구 이문동 264-370번지,서울특별시 동대문구 천장산로9길 62 1층 (이문동),삼칠공,20200000000000.0,I,59:59.0,일반조리판매,204711.8689,455180.3741,일반조리판매,4.5,1,한식,{}
영업/정상,,서울특별시 동대문구 이문동 345-7번지,서울특별시 동대문구 이문로9길 8 1층 (이문동),카페양귀비,20200000000000.0,U,40:00.0,커피숍,205003.1603,454519.5473,커피숍,4.0,89,카페,"{'아메리카노': '3,500', '카페라떼': '4,000', '카푸치노': '4,000', '카라멜마끼아또': '4,500', '아인슈페너': '4,500'}"
영업/정상,,서울특별시 동대문구 이문동 175-16번지,서울특별시 동대문구 한천로 445 1층 (이문동),더드림착한가게,20200000000000.0,I,59:59.0,커피숍,205883.0334,455330.8683,커피숍,0.0,0,음식점,{}
영업/정상,,서울특별시 동대문구 이문동 288-17번지,서울특별시 동대문구 휘경로 3-13 1층 (이문동),베이크어데이,20200000000000.0,I,37:48.0,커피숍,205311.5607,454949.416,커피숍,5.0,6,"제과,베이커리",{}
영업/정상,,서울특별시 동대문구 이문동 324-49번지,서울특별시 동대문구 이문로 83 2층 (이문동),파파존스 외대경희대점,20200000000000.0,I,20:51.0,패스트푸드,205120.1837,454701.8569,패스트푸드,3.5,1,피자,"{'소시지 레볼루션': '28,500', '미트볼 페퍼로니': '28,500', '위스콘신 치즈 포테이토': '27,500', '수퍼 파파스': '26,500', '존스 페이버릿': '27,500', '파파스 파스타(로제)': '7,900', '아이리쉬 포테이토': '25,500', '스파이시 치킨랜치': '27,500', '핫 치킨 바베큐': '25,500', '올미트': '27,500', '더블 치즈버거': '27,500', '페퍼로니': '23,500', '치킨 바베큐': '25,500', '치킨 수퍼 파파스': '27,500', '프리미엄 직화불고기': '27,500', '하와이안': '24,500', '마가리타': '21,500', '식스 치즈': '24,500', '가든 스페셜': '24,500', '스파이시 이탈리안': '25,500'}"
영업/정상,,서울특별시 동대문구 이문동 264-236,서울특별시 동대문구 천장산로7길 26-2 2층 (이문동),요띠드,20200000000000.0,U,09:00.0,커피숍,204925.9969,455130.7856,,4.5,34,카페,"{'아마존': '3,800', '셀프요거트(M)': '2,500', '요거트샐러드': '4,000', '연어샐러드': '5,000', '쉬림프또띠아': '4,400'}"
영업/정상,,서울특별시 동대문구 이문동 305-142번지,서울특별시 동대문구 휘경로 24 1층 (이문동),메가엠지씨커피 외대앞역점,20200000000000.0,I,20:08.0,커피숍,205442.2911,454772.4288,커피숍,0.0,0,식품판매,{}
영업/정상,,서울특별시 동대문구 이문동 341-18번지,서울특별시 동대문구 이문로 45 1층 (이문동),모서리,20200000000000.0,I,20:12.0,커피숍,204941.1023,454356.4008,커피숍,4.9,41,카페,"{'아메리카노': '3,500', '카페라떼': '4,000', '복숭아아이스티': '3,500', '모서리라떼': '5,000', '딸기라떼': '5,500'}"
영업/정상,,서울특별시 동대문구 이문동 238-18번지,서울특별시 동대문구 신이문로 19 2층 (이문동),수피자,20200000000000.0,I,20:49.0,패스트푸드,205601.7871,455646.7601,패스트푸드,5.0,2,패스트푸드,"{'일반 치즈듬뿍피자 (L)': '18,900', '화끈한 피자 (R)': '17,900', '레몬두부피자 (R)': '17,900', '새우감자말이골드 (R)': '17,900', '바삭링골드 (R)': '17,900'}"
영업/정상,,서울특별시 동대문구 이문동 270-1번지 한국외국어대학교,서울특별시 동대문구 이문로 107 한국외국어대학교 교수회관 1층 (이문동),문화상점 이문일공칠,20200000000000.0,I,23:04.0,커피숍,205114.8308,455013.6447,커피숍,5.0,10,카페,"{'에스프레소': '3,500', '아메리카노': '3,700', '카페 라떼': '4,000', '플레인 요거트 스무디': '5,500', '레몬 에이드': '4,700'}"
영업/정상,,서울특별시 동대문구 이문동 305-94번지 행복하우스,서울특별시 동대문구 휘경로2가길 21 행복하우스 2층 (이문동),로뎀나무,20200000000000.0,I,23:08.0,커피숍,205403.4203,454779.7154,커피숍,0.0,0,한식,{}
영업/정상,,서울특별시 동대문구 이문동 264-363번지,서울특별시 동대문구 천장산로7길 62 2층 (이문동),헬로 펠라스(Hello fellas),20200000000000.0,I,23:25.0,기타 휴게음식점,204741.3626,455106.3525,기타 휴게음식점,4.7,5,카페,"{'아메리카노': '3,000'}"
영업/정상,,서울특별시 동대문구 이문동 345-9번지,서울특별시 동대문구 이문로9길 12 1층 (이문동),이문동떡볶이,20200000000000.0,I,23:23.0,기타 휴게음식점,204976.1169,454529.2031,기타 휴게음식점,0.0,0,떡볶이,{}
영업/정상,,서울특별시 동대문구 이문동 292-10번지 이문동 웰츠타워,서울특별시 동대문구 이문로 136 1층 1F-6호 (이문동 이문동 웰츠타워),카페숲,20200000000000.0,I,23:23.0,커피숍,205396.3637,455131.6832,커피숍,5.0,11,카페,"{'아메리카노': '3,500', '카페라떼': '4,000', '초코라떼': '4,000', '아인슈페너': '4,500', '초코나무 숲속라떼': '5,500'}"
영업/정상,,서울특별시 동대문구 이문동 255-188번지 C&J오피스텔,서울특별시 동대문구 이문로 164 C&J오피스텔 1층 102호 (이문동),릴리엔(lilien),20200000000000.0,I,23:19.0,커피숍,205427.4916,455414.4944,커피숍,4.7,11,0,{}
영업/정상,,서울특별시 동대문구 이문동 360-5 외대앞역,서울특별시 동대문구 휘경로 27 외대앞역 1 2층 (이문동),배's 분식,20200000000000.0,U,00:00.0,기타 휴게음식점,205773.8608,455268.0216,,2.3,0,분식,{}
영업/정상,02  969 6622,서울특별시 동대문구 이문동 304-25,서울특별시 동대문구 휘경로 23 1층 (이문동),와플대학외대캠퍼스,20200000000000.0,I,01:00.0,커피숍,205463.0162,454809.8475,,4.8,2,"제과,베이커리","{'크림와플': 0, '애플시나몬와플': 0, '블루베리와플': 0, '아메리카노': 0, '초코범벅젤라또와플': 0, '루이보스': 0, '스노우와플': 0}"
영업/정상,221733376,서울특별시 동대문구 이문동 284-1 한국외국어대학교,서울특별시 동대문구 이문로 99 한국외국어대학교 1층 (이문동),이문일공칠 2호점,20200000000000.0,I,01:00.0,커피숍,205133.6444,454854.2893,,0.0,0,카페,"{'아메리카노': '3,700', '리얼초코라테': '4,700', '레몬에이드': '5,000', '제주감귤쥬스': '5,500', '복숭아아이스티': '4,000'}"
영업/정상,,서울특별시 동대문구 이문동 325-20 민족통일 대통령 리빙텔,서울특별시 동대문구 이문로 86 민족통일 대통령 리빙텔 2층 201호 (이문동),커피엔스터디카페,20200000000000.0,U,03:00.0,기타 휴게음식점,205168.4709,454684.2714,,3.0,1,"스터디카페,스터디룸",{}
영업/정상,,서울특별시 동대문구 이문동 292-10 이문동 웰츠타워,서울특별시 동대문구 이문로 136 1층 제에프1-16-1호 (이문동 이문동 웰츠타워),까페 라테라,20200000000000.0,I,01:00.0,커피숍,205396.3637,455131.6832,,0.0,0,카페,{}
영업/정상,,서울특별시 동대문구 이문동 270-1 한국외국어대학교,서울특별시 동대문구 이문로 107 한국외국어대학교 1층 (이문동),빵명장외대점,20200000000000.0,U,00:00.0,기타 휴게음식점,205114.8308,455013.6447,,4.0,10,"제과,베이커리",{}
영업/정상,,서울특별시 동대문구 이문동 304-20,서울특별시 동대문구 휘경로5길 3 1층 (이문동),공차 한국외대점,20200000000000.0,U,08:00.0,커피숍,205452.8623,454823.3065,,4.0,1,카페,{}
영업/정상,,서울특별시 동대문구 이문동 254-39,서울특별시 동대문구 이문로50길 5 1층 (이문동),하우드,20200000000000.0,I,09:00.0,기타 휴게음식점,205439.8227,455704.0919,,4.7,36,0,{}
영업/정상,,서울특별시 동대문구 이문동 264-170,서울특별시 동대문구 천장산로 28 1층 (이문동),스택레이어커피,20200000000000.0,I,06:00.0,커피숍,205055.0865,455154.05,,4.9,21,커피전문점,{}
영업/정상,,서울특별시 동대문구 이문동 428 신이문 금호어울림,서울특별시 동대문구 신이문로 9 상가동동 1층 105106호 (이문동 신이문 금호어울림),커피베이(COFFEEBAY)신이문점,20200000000000.0,U,09:00.0,커피숍,205494.3546,455710.6888,,0.0,0,커피전문점,"{'아이스 아메리카노': 0, '카페모카': 0, '카라멜 마끼아또': 0, '아이스 카푸치노': 0, '레몬 에이드': 0, '유자차': 0, '얼그레이 클래식': 0, '허니 갈릭 부기브레드': 0}"
영업/정상,02957 1122,서울특별시 동대문구 이문동 292-32,서울특별시 동대문구 이문로 130 1층 (이문동),데이지김밥,20200000000000.0,I,05:00.0,기타 휴게음식점,205354.5412,455089.9262,,3.5,0,음식점,{}
영업/정상,02969 7005,서울특별시 동대문구 이문동 320-2,서울특별시 동대문구 이문로16길 30 1층 (이문동),날쌘카페 외대경희대점,20200000000000.0,I,05:00.0,기타 휴게음식점,205260.3611,454647.2421,,0.0,1,카페,{}
영업/정상,,서울특별시 동대문구 이문동 238-19,서울특별시 동대문구 신이문로 24 1층 (이문동),고롱,20200000000000.0,I,01:00.0,커피숍,205653.6626,455613.7995,,5.0,0,카페,{}